product_id,category_id
17770,151
17771,118
17771,41
17772,1
17772,57
17773,122
17773,174
17774,6
17774,147
17775,59
17775,50
17776,178
17776,139
17777,43
17777,6
17778,71
17778,79
17779,177
17779,79
17780,92
17780,81
17781,56
17781,181
17782,58
17782,22
17783,109
17783,159
17784,156
17784,44
17785,174
17785,101
17786,32
17786,115
17787,71
17787,168
17788,142
17788,138
17789,66
17789,170
17790,165
17790,146
17791,8
17791,75
17792,97
17792,138
17793,9
17793,129
17794,147
17794,93
17795,140
17795,17
17796,61
17796,60
17797,66
17797,13
17798,77
17798,88
17799,1
17799,139
17800,58
17800,113
17801,78
17801,96
17802,8
17802,158
17803,151
17803,100
17804,7
17804,154
17805,96
17805,59
17806,188
17806,131
17807,39
17807,113
17808,179
17808,159
17809,83
17809,116
17810,169
17810,125
17811,33
17811,152
17812,158
17812,159
17813,86
17813,157
17814,144
17814,47
17815,93
17815,156
17816,162
17816,84
17817,55
17817,42
17818,151
17818,25
17819,117
17819,51
17820,51
17820,150
17821,90
17821,174
17822,66
17822,28
17823,41
17823,116
17824,57
17824,183
17825,98
17825,139
17826,71
17826,40
17827,37
17827,187
17828,12
17828,166
17829,77
17829,166
17830,29
17830,42
17831,40
17831,33
17832,21
17832,10
17833,154
17833,58
17834,112
17834,15
17835,103
17835,178
17836,38
17836,101
17837,146
17837,77
17838,179
17838,183
17839,118
17839,94
17840,184
17840,52
17841,39
17841,102
17842,45
17842,188
17843,47
17843,146
17844,89
17844,159
17845,24
17845,124
17846,74
17846,25
17847,111
17847,120
17848,84
17848,33
17849,124
17849,118
17850,164
17850,110
17851,161
17851,169
17852,177
17852,47
17853,74
17853,168
17854,141
17854,153
17855,144
17855,107
17856,131
17856,74
17857,50
17857,131
17858,129
17858,7
17859,105
17859,7
17860,109
17860,95
17861,175
17861,32
17862,67
17862,55
17863,125
17863,58
17864,64
17864,28
17865,78
17865,72
17866,178
17866,85
17867,28
17867,111
17868,87
17868,139
17869,128
17869,38
17870,106
17870,105
17871,36
17871,66
17872,151
17872,177
17873,30
17873,45
17874,141
17874,148
17875,33
17875,67
17876,107
17876,76
17877,49
17877,151
17878,81
17878,141
17879,101
17879,166
17880,115
17880,127
17881,99
17881,90
17882,141
17882,109
17883,135
17883,151
17884,157
17884,115
17885,109
17885,86
17886,148
17886,59
17887,124
17887,32
17888,61
17888,95
17889,176
17889,86
17890,24
17890,5
17891,85
17891,24
17892,171
17892,30
17893,102
17893,84
17894,10
17894,189
17895,9
17895,107
17896,57
17896,29
17897,20
17897,63
17898,21
17898,29
17899,131
17899,180
17900,187
17900,124
17901,82
17901,40
17902,84
17902,146
17903,23
17903,1
17904,21
17904,181
17905,125
17905,146
17906,102
17906,137
17907,168
17907,140
17908,164
17908,130
17909,16
17909,110
17910,109
17910,158
17911,137
17911,3
17912,59
17912,45
17913,47
17913,151
17914,138
17914,52
17915,179
17915,151
17916,100
17916,120
17917,185
17917,116
17918,44
17918,14
17919,129
17919,124
17920,81
17920,46
17921,157
17921,165
17922,27
17922,128
17923,1
17923,165
17924,175
17924,182
17925,107
17925,115
17926,159
17926,71
17927,175
17927,28
17928,61
17928,117
17929,106
17929,28
17930,11
17930,82
17931,149
17931,49
17932,188
17932,13
17933,76
17933,89
17934,103
17934,30
17935,189
17935,12
17936,62
17936,20
17937,59
17937,132
17938,126
17938,103
17939,121
17939,151
17940,105
17940,152
17941,76
17941,179
17942,128
17942,10
17943,154
17943,77
17944,73
17944,62
17945,96
17945,62
17946,47
17946,136
17947,13
17947,102
17948,41
17948,122
17949,163
17949,158
17950,126
17950,78
17951,113
17951,189
17952,1
17952,90
17953,43
17953,87
17954,147
17954,16
17955,176
17955,83
17956,47
17956,42
17957,16
17957,132
17958,39
17958,54
17959,137
17959,58
17960,8
17960,132
17961,56
17961,21
17962,165
17962,118
17963,45
17963,77
17964,169
17964,23
17965,95
17965,151
17966,119
17966,69
17967,99
17967,19
17968,167
17968,116
17969,123
17969,4
17970,186
17970,45
17971,50
17971,159
17972,94
17972,96
17973,131
17973,57
17974,28
17974,115
17975,92
17975,76
17976,85
17976,3
17977,18
17977,45
17978,68
17978,41
17979,75
17979,31
17980,180
17980,44
17981,129
17981,33
17982,164
17982,136
17983,30
17983,108
17984,97
17984,39
17985,149
17985,171
17986,75
17986,41
17987,56
17987,93
17988,75
17988,146
17989,124
17989,178
17990,186
17990,113
17991,15
17991,128
17992,12
17992,30
17993,101
17993,179
17994,86
17994,34
17995,60
17995,76
17996,32
17996,54
17997,142
17997,126
17998,58
17998,75
17999,31
17999,108
18000,45
18000,58
18001,76
18001,16
18002,158
18002,53
18003,13
18003,47
18004,97
18004,5
18005,57
18005,3
18006,62
18006,93
18007,20
18007,97
18008,73
18008,113
18009,23
18009,20
18010,98
18010,120
18011,32
18011,53
18012,49
18012,39
18013,36
18013,50
18014,35
18014,71
18015,110
18015,186
18016,147
18016,138
18017,138
18017,99
18018,9
18018,174
18019,97
18019,155
18020,50
18020,16
18021,48
18021,25
18022,132
18022,183
18023,140
18023,164
18024,67
18024,153
18025,59
18025,22
18026,75
18026,33
18027,22
18027,132
18028,24
18028,29
18029,63
18029,178
18030,132
18030,151
18031,124
18031,127
18032,74
18032,5
18033,7
18033,153
18034,152
18034,72
18035,60
18035,170
18036,98
18036,183
18037,146
18037,4
18038,83
18038,63
18039,71
18039,101
18040,164
18040,120
18041,148
18041,53
18042,76
18042,79
18043,15
18043,115
18044,62
18044,127
18045,79
18045,13
18046,136
18046,20
18047,127
18047,74
18048,76
18048,108
18049,81
18049,74
18050,20
18050,77
18051,97
18051,19
18052,173
18052,7
18053,112
18053,91
18054,110
18054,26
18055,158
18055,57
18056,48
18056,46
18057,86
18057,179
18058,34
18058,57
18059,10
18059,50
18060,36
18060,21
18061,86
18061,61
18062,71
18062,142
18063,48
18063,64
18064,7
18064,103
18065,55
18065,175
18066,39
18066,157
18067,31
18067,101
18068,72
18068,164
18069,127
18069,149
18070,116
18070,10
18071,145
18071,157
18072,57
18072,140
18073,152
18073,1
18074,61
18074,42
18075,11
18075,117
18076,61
18076,93
18077,78
18077,183
18078,178
18078,83
18079,179
18079,46
18080,151
18080,39
18081,120
18081,172
18082,157
18082,169
18083,52
18083,49
18084,34
18084,17
18085,85
18085,42
18086,182
18086,82
18087,103
18087,142
18088,108
18088,47
18089,105
18089,38
18090,70
18090,17
18091,166
18091,93
18092,161
18092,140
18093,42
18093,9
18094,4
18094,143
18095,61
18095,39
18096,171
18096,173
18097,74
18097,105
18098,86
18098,48
18099,125
18099,2
18100,17
18100,174
18101,121
18101,189
18102,82
18102,168
18103,15
18103,90
18104,137
18104,38
18105,184
18105,123
18106,166
18106,25
18107,3
18107,102
18108,112
18108,84
18109,160
18109,186
18110,174
18110,17
18111,138
18111,181
18112,150
18112,39
18113,112
18113,117
18114,138
18114,75
18115,75
18115,188
18116,36
18116,171
18117,16
18117,178
18118,55
18118,21
18119,175
18119,124
18120,174
18120,128
18121,55
18121,112
18122,117
18122,110
18123,157
18123,85
18124,180
18124,46
18125,46
18125,88
18126,27
18126,87
18127,185
18127,179
18128,38
18128,183
18129,141
18129,164
18130,139
18130,45
18131,138
18131,71
18132,76
18132,2
18133,84
18133,51
18134,149
18134,122
18135,20
18135,185
18136,94
18136,20
18137,77
18137,110
18138,28
18138,73
18139,136
18139,80
18140,52
18140,98
18141,49
18141,28
18142,112
18142,42
18143,35
18143,24
18144,66
18144,104
18145,175
18145,50
18146,124
18146,142
18147,47
18147,131
18148,99
18148,141
18149,156
18149,114
18150,89
18150,179
18151,43
18151,187
18152,97
18152,175
18153,151
18153,71
18154,164
18154,153
18155,101
18155,182
18156,175
18156,103
18157,141
18157,4
18158,62
18158,111
18159,121
18159,61
18160,82
18160,87
18161,106
18161,54
18162,121
18162,82
18163,133
18163,153
18164,45
18164,28
18165,108
18165,77
18166,112
18166,48
18167,12
18167,145
18168,142
18168,7
18169,59
18169,159
18170,137
18170,93
18171,32
18171,8
18172,125
18172,95
18173,176
18173,187
18174,152
18174,103
18175,156
18175,161
18176,112
18176,22
18177,116
18177,103
18178,166
18178,12
18179,102
18179,101
18180,103
18180,34
18181,14
18181,84
18182,9
18182,111
18183,186
18183,119
18184,187
18184,98
18185,186
18185,51
18186,48
18186,75
18187,134
18187,180
18188,175
18188,44
18189,128
18189,66
18190,159
18190,111
18191,128
18191,95
18192,150
18192,124
18193,167
18193,72
18194,187
18194,89
18195,182
18195,183
18196,34
18196,125
18197,44
18197,129
18198,39
18198,91
18199,142
18199,70
18200,48
18200,6
18201,120
18201,68
18202,48
18202,89
18203,23
18203,96
18204,12
18204,164
18205,62
18205,124
18206,152
18206,55
18207,31
18207,74
18208,59
18208,96
18209,165
18209,160
18210,105
18210,112
18211,135
18211,188
18212,82
18212,78
18213,150
18213,75
18214,65
18214,129
18215,123
18215,175
18216,9
18216,84
18217,15
18217,148
18218,124
18218,46
18219,76
18219,56
18220,89
18220,51
18221,45
18221,2
18222,52
18222,60
18223,129
18223,10
18224,61
18224,90
18225,148
18225,126
18226,70
18226,80
18227,117
18227,64
18228,25
18228,96
18229,158
18229,125
18230,153
18230,177
18231,118
18231,28
18232,178
18232,63
18233,93
18233,68
18234,158
18234,77
18235,177
18235,139
18236,129
18236,117
18237,39
18237,61
18238,90
18238,29
18239,95
18239,132
18240,16
18240,159
18241,112
18241,140
18242,45
18242,115
18243,99
18243,150
18244,172
18244,64
18245,142
18245,11
18246,17
18246,64
18247,34
18247,165
18248,88
18248,11
18249,26
18249,131
18250,39
18250,29
18251,55
18251,127
18252,148
18252,46
18253,8
18254,184
18254,134
18255,128
18255,153
18256,15
18256,62
18257,156
18257,22
18258,154
18258,64
18259,20
18259,159
18260,142
18260,5
18261,96
18261,1
18262,81
18262,41
18263,23
18263,47
18264,118
18264,50
18265,101
18265,135
18266,60
18266,94
18267,33
18267,17
18268,35
18268,17
18269,22
18269,50
18270,23
18270,68
18271,95
18271,135
18272,121
18272,38
18273,93
18273,54
18274,73
18274,87
18275,183
18275,79
18276,122
18276,110
18277,95
18277,172
18278,170
18278,24
18279,162
18279,135
18280,107
18280,144
18281,138
18281,132
18282,72
18282,113
18283,126
18283,136
18284,128
18284,154
18285,44
18285,41
18286,35
18286,25
18287,164
18287,63
18288,65
18288,105
18289,70
18289,175
18290,153
18290,46
18291,33
18291,60
18292,70
18292,130
18293,148
18293,159
18294,24
18294,150
18295,46
18295,177
18296,125
18296,76
18297,11
18297,122
18298,70
18298,90
18299,127
18299,132
18300,50
18300,163
18301,50
18301,162
18302,187
18302,151
18303,11
18303,156
18304,22
18304,24
18305,17
18305,1
18306,172
18306,169
18307,116
18307,68
18308,91
18308,11
18309,137
18309,94
18310,98
18310,107
18311,114
18311,133
18312,11
18312,127
18313,146
18313,119
18314,96
18314,154
18315,87
18315,44
18316,136
18316,91
18317,128
18317,133
18318,74
18318,159
18319,33
18319,111
18320,30
18320,12
18321,164
18321,99
18322,43
18322,11
18323,36
18323,16
18324,48
18324,186
18325,91
18325,138
18326,39
18326,2
18327,28
18327,139
18328,163
18328,21
18329,137
18329,155
18330,48
18330,123
18331,45
18331,139
18332,5
18332,83
18333,186
18333,31
18334,48
18334,109
18335,21
18335,24
18336,9
18336,20
18337,157
18337,123
18338,108
18338,46
18339,110
18339,146
18340,16
18340,101
18341,20
18341,6
18342,179
18342,162
18343,29
18343,22
18344,51
18344,11
18345,71
18345,94
18346,91
18346,21
18347,150
18347,132
18348,86
18348,93
18349,35
18349,70
18350,151
18350,114
18351,26
18351,76
18352,79
18352,88
18353,82
18353,18
18354,51
18354,167
18355,32
18355,21
18356,145
18356,111
18357,59
18357,185
18358,45
18358,186
18359,14
18359,79
18360,12
18360,80
18361,31
18361,125
18362,153
18362,29
18363,4
18363,57
18364,49
18364,119
18365,178
18365,146
18366,56
18366,84
18367,158
18367,152
18368,186
18368,115
18369,152
18369,105
18370,110
18370,72
18371,174
18371,12
18372,106
18372,128
18373,128
18373,49
18374,136
18374,184
18375,97
18375,41
18376,58
18376,153
18377,148
18377,154
18378,159
18378,7
18379,18
18379,77
18380,124
18380,136
18381,48
18381,49
18382,162
18382,99
18383,145
18383,179
18384,119
18384,170
18385,23
18385,123
18386,100
18386,144
18387,181
18387,59
18388,27
18388,143
18389,58
18389,160
18390,53
18390,31
18391,8
18391,94
18392,96
18392,164
18393,70
18393,52
18394,117
18394,104
18395,96
18395,23
18396,89
18396,13
18397,183
18397,176
18398,180
18398,66
18399,76
18399,50
18400,104
18400,128
18401,145
18401,63
18402,161
18402,57
18403,74
18403,51
18404,36
18404,97
18405,6
18405,150
18406,12
18406,177
18407,178
18407,135
18408,79
18408,29
18409,32
18409,72
18410,145
18410,31
18411,109
18411,171
18412,103
18412,88
18413,63
18413,135
18414,163
18414,104
18415,158
18416,147
18416,70
18417,20
18417,49
18418,81
18418,54
18419,34
18419,61
18420,166
18420,3
18421,117
18421,36
18422,171
18422,14
18423,121
18423,188
18424,187
18424,31
18425,158
18425,71
18426,57
18426,47
18427,21
18427,178
18428,26
18428,113
18429,8
18429,54
18430,131
18430,111
18431,134
18431,181
18432,160
18432,101
18433,186
18433,130
18434,89
18434,53
18435,108
18435,186
18436,61
18436,124
18437,66
18437,166
18438,47
18438,14
18439,100
18439,3
18440,32
18440,143
18441,69
18441,6
18442,22
18442,59
18443,16
18443,34
18444,22
18444,172
18445,9
18445,131
18446,34
18446,189
18447,79
18447,129
18448,40
18448,19
18449,13
18449,23
18450,10
18450,183
18451,68
18451,69
18452,19
18452,73
18453,162
18453,119
18454,118
18454,189
18455,93
18455,37
18456,144
18456,97
18457,182
18457,152
18458,177
18458,17
18459,62
18459,109
18460,15
18460,131
18461,12
18461,70
18462,56
18462,37
18463,23
18463,33
18464,186
18464,66
18465,113
18465,85
18466,155
18466,166
18467,23
18467,174
18468,26
18468,122
18469,42
18469,9
18470,138
18470,154
18471,178
18471,5
18472,68
18472,82
18473,103
18473,27
18474,168
18474,79
18475,120
18475,183
18476,166
18476,138
18477,160
18477,124
18478,89
18478,124
18479,99
18479,17
18480,64
18480,96
18481,189
18481,68
18482,27
18482,61
18483,138
18483,176
18484,67
18484,121
18485,153
18485,4
18486,23
18486,181
18487,176
18487,64
18488,137
18488,26
18489,19
18489,84
18490,138
18490,69
18491,122
18491,19
18492,108
18492,12
18493,75
18493,153
18494,30
18494,55
18495,109
18495,165
18496,168
18496,118
18497,68
18497,3
18498,43
18498,113
18499,99
18499,168
18500,69
18500,129
18501,89
18501,94
18502,102
18502,168
18503,43
18503,35
18504,52
18504,189
18505,168
18505,124
18506,41
18506,52
18507,119
18507,68
18508,66
18508,68
18509,148
18509,104
18510,133
18510,33
18511,42
18511,63
18512,135
18512,90
18513,81
18513,72
18514,53
18514,74
18515,154
18515,27
18516,45
18516,41
18517,75
18517,61
18518,172
18519,54
18519,126
18520,12
18520,130
18521,138
18521,159
18522,169
18522,171
18523,28
18523,125
18524,116
18524,137
18525,127
18525,18
18526,73
18526,85
18527,32
18527,113
18528,145
18528,23
18529,66
18529,90
18530,143
18530,25
18531,53
18531,160
18532,189
18532,132
18533,170
18533,163
18534,142
18534,46
18535,26
18535,105
18536,50
18536,66
18537,110
18537,60
18538,111
18538,21
18539,177
18539,27
18540,7
18540,147
18541,94
18541,110
18542,115
18542,50
18543,119
18543,86
18544,121
18544,120
18545,186
18545,135
18546,66
18546,68
18547,130
18547,38
18548,137
18548,36
18549,162
18549,24
18550,132
18550,87
18551,113
18551,87
18552,157
18552,47
18553,171
18553,84
18554,159
18554,181
18555,136
18555,148
18556,92
18556,34
18557,172
18557,92
18558,98
18558,87
18559,27
18559,11
18560,16
18560,145
18561,113
18561,70
18562,147
18562,138
18563,21
18563,60
18564,6
18564,66
18565,29
18565,143
18566,161
18566,160
18567,74
18567,11
18568,51
18568,107
18569,33
18569,25
18570,74
18570,57
18571,157
18571,108
18572,153
18572,133
18573,25
18573,10
18574,151
18574,6
18575,27
18575,123
18576,149
18576,105
18577,128
18577,24
18578,9
18578,103
18579,57
18579,134
18580,84
18580,187
18581,137
18581,187
18582,115
18582,134
18583,9
18583,180
18584,94
18584,189
18585,150
18585,25
18586,102
18586,57
18587,165
18587,166
18588,180
18588,92
18589,74
18589,55
18590,43
18590,34
18591,85
18591,71
18592,56
18592,165
18593,187
18593,114
18594,61
18594,127
18595,54
18595,181
18596,26
18596,68
18597,87
18597,65
18598,156
18598,96
18599,39
18599,20
18600,76
18600,141
18601,162
18601,84
18602,143
18602,156
18603,21
18603,141
18604,99
18604,5
18605,15
18605,184
18606,57
18606,175
18607,8
18607,2
18608,116
18608,70
18609,165
18609,123
18610,10
18610,179
18611,149
18611,71
18612,148
18613,167
18613,120
18614,98
18614,8
18615,37
18615,99
18616,123
18616,82
18617,51
18617,57
18618,96
18618,100
18619,159
18619,160
18620,46
18620,41
18621,109
18621,118
18622,90
18622,98
18623,184
18623,9
18624,130
18624,25
18625,87
18625,108
18626,18
18626,161
18627,132
18627,100
18628,157
18628,117
18629,167
18629,103
18630,107
18630,105
18631,174
18631,115
18632,93
18632,88
18633,147
18633,62
18634,131
18634,59
18635,189
18635,88
18636,111
18636,93
18637,108
18637,42
18638,106
18638,92
18639,90
18639,4
18640,59
18640,88
18641,105
18641,129
18642,187
18642,2
18643,136
18643,160
18644,164
18644,23
18645,125
18645,11
18646,189
18646,42
18647,75
18647,50
18648,172
18648,73
18649,13
18649,161
18650,157
18650,111
18651,31
18651,68
18652,129
18652,166
18653,151
18653,74
18654,59
18654,110
18655,55
18655,59
18656,37
18656,15
18657,45
18657,54
18658,130
18658,14
18659,77
18659,84
18660,3
18660,38
18661,93
18661,183
18662,126
18662,54
18663,3
18663,20
18664,79
18664,154
18665,174
18665,49
18666,119
18666,188
18667,134
18667,6
18668,138
18668,166
18669,156
18669,138
18670,27
18670,161
18671,70
18671,146
18672,45
18672,50
18673,81
18673,135
18674,49
18674,19
18675,186
18675,156
18676,31
18676,162
18677,121
18677,73
18678,70
18678,150
18679,62
18679,182
18680,99
18680,47
18681,161
18681,20
18682,28
18682,123
18683,98
18683,91
18684,147
18684,113
18685,172
18685,144
18686,59
18686,144
18687,83
18687,51
18688,104
18688,56
18689,28
18689,9
18690,97
18690,105
18691,86
18691,119
18692,145
18692,89
18693,61
18693,154
18694,4
18694,166
18695,159
18695,5
18696,91
18696,40
18697,108
18697,119
18698,172
18698,128
18699,11
18699,76
18700,127
18700,162
18701,124
18701,21
18702,120
18702,177
18703,28
18703,125
18704,11
18704,147
18705,154
18705,153
18706,34
18706,32
18707,10
18707,80
18708,104
18708,72
18709,75
18709,24
18710,54
18710,39
18711,135
18711,118
18712,82
18712,84
18713,84
18713,145
18714,186
18714,116
18715,103
18715,159
18716,183
18716,14
18717,142
18717,135
18718,92
18718,123
18719,61
18719,181
18720,117
18720,73
18721,6
18721,141
18722,171
18722,36
18723,54
18723,100
18724,123
18724,71
18725,40
18725,30
18726,48
18726,155
18727,134
18727,146
18728,131
18728,110
18729,140
18730,118
18730,142
18731,5
18731,19
18732,106
18732,82
18733,116
18733,129
18734,84
18734,88
18735,62
18735,160
18736,90
18736,175
18737,100
18737,111
18738,104
18738,60
18739,120
18739,49
18740,56
18740,44
18741,151
18741,41
18742,122
18742,95
18743,22
18743,148
18744,17
18744,103
18745,133
18745,51
18746,145
18746,58
18747,183
18747,3
18748,106
18748,64
18749,151
18749,174
18750,183
18750,50
18751,120
18751,102
18752,160
18752,82
18753,74
18753,91
18754,2
18754,129
18755,127
18755,4
18756,22
18756,153
18757,16
18757,20
18758,156
18758,135
18759,43
18759,147
18760,164
18760,56
18761,25
